id,title,titleType,year,runningTimeInMinutes,image_url
tt0816692,Interstellar,movie,2014,169,https://m.media-amazon.com/images/M/[email]
tt0439572,The Flash,movie,2023,144,https://m.media-amazon.com/images/M/MV5BZWE2ZWE5MDQtMTJlZi00MTVjLTkxOTgtNmNiYjg2NDIxN2NhXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg
tt5433140,Fast X,movie,2023,141,https://m.media-amazon.com/images/M/[email]
tt12261776,65,movie,2023,93,https://m.media-amazon.com/images/M/MV5BNDgwNzc4MGYtOWMwMi00YjExLWIzMGEtMGQxMzA2NmExNzAxXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_.jpg
tt15153532,Strays,movie,2023,93,https://m.media-amazon.com/images/M/[email]
tt1136617,The Killer,movie,2023,118,https://m.media-amazon.com/images/M/[email]
tt13287846,Napoleon,movie,2023,158,https://m.media-amazon.com/images/M/[email]
tt6718170,The Super Mario Bros. Movie,movie,2023,92,https://m.media-amazon.com/images/M/MV5BOTJhNzlmNzctNTU5Yy00N2YwLThhMjQtZDM0YjEzN2Y0ZjNhXkEyXkFqcGdeQXVyMTEwMTQ4MzU5._V1_.jpg
tt23026954,Monster High 2,tvMovie,2023,93,https://m.media-amazon.com/images/M/MV5BYTM3OGNhNjEtZDQ0OS00ZmI4LWEzMTItYmU2YThlZDI5OWNmXkEyXkFqcGdeQXVyMTY3NDE1NTIz._V1_.jpg
tt6710474,Everything Everywhere All at Once,movie,2022,139,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_.jpg
tt15239678,Dune: Part Two,movie,2024,195,https://m.media-amazon.com/images/M/MV5BODI0YjNhNjUtYjM0My00MTUwLWFlYTMtMWI2NGUzYjNjNGQzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
tt0172495,Gladiator,movie,2000,155,https://m.media-amazon.com/images/M/[email]
tt0120737,The Lord of the Rings: The Fellowship of the Ring,movie,2001,178,https://m.media-amazon.com/images/M/[email]
tt1375666,Inception,movie,2010,148,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg
tt5090568,Transformers: Rise of the Beasts,movie,2023,127,https://m.media-amazon.com/images/M/MV5BZTNiNDA4NmMtNTExNi00YmViLWJkMDAtMDAxNmRjY2I2NDVjXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
tt1630029,Avatar: The Way of Water,movie,2022,192,https://m.media-amazon.com/images/M/[email]
tt0330373,Harry Potter and the Goblet of Fire,movie,2005,157,https://m.media-amazon.com/images/M/MV5BMTI1NDMyMjExOF5BMl5BanBnXkFtZTcwOTc4MjQzMQ@@._V1_.jpg
tt10676048,The Marvels,movie,2023,105,https://m.media-amazon.com/images/M/MV5BM2U2YWU5NWMtOGI2Ni00MGMwLWFkNjItMjgyZWMxNjllNTMzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
tt13086266,Concrete Utopia,movie,2023,130,https://m.media-amazon.com/images/M/[email]
tt0361748,Inglourious Basterds,movie,2009,153,https://m.media-amazon.com/images/M/[email]
tt1392170,The Hunger Games,movie,2012,142,https://m.media-amazon.com/images/M/MV5BMjA4NDg3NzYxMF5BMl5BanBnXkFtZTcwNTgyNzkyNw@@._V1_.jpg
tt0320661,Kingdom of Heaven,movie,2005,144,https://m.media-amazon.com/images/M/[email]
tt3228774,Cruella,movie,2021,134,https://m.media-amazon.com/images/M/MV5BOWI5YTUxOWEtZmRiZS00ZmQxLWE2NzctYTRiODA2NzE1ZjczXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
tt11866324,Prey,movie,2022,100,https://m.media-amazon.com/images/M/MV5BMDBlMDYxMDktOTUxMS00MjcxLWE2YjQtNjNhMjNmN2Y3ZDA1XkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_.jpg
tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",movie,2005,143,https://m.media-amazon.com/images/M/MV5BMTc0NTUwMTU5OV5BMl5BanBnXkFtZTcwNjAwNzQzMw@@._V1_.jpg
tt1201607,Harry Potter and the Deathly Hallows: Part 2,movie,2011,130,https://m.media-amazon.com/images/M/[email]
tt3748528,Rogue One: A Star Wars Story,movie,2016,133,https://m.media-amazon.com/images/M/[email]
tt0173886,Halloweentown,tvMovie,1998,84,https://m.media-amazon.com/images/M/[email]
tt0088763,Back to the Future,movie,1985,116,https://m.media-amazon.com/images/M/[email]
tt11858890,The Creator,movie,2023,133,https://m.media-amazon.com/images/M/MV5BNDUyNTIzNDQtYTZmMi00M2FlLTgyZjUtYWViZWNhMDYzMjE4XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg
tt1517268,Barbie,movie,2023,114,https://m.media-amazon.com/images/M/[email]
tt9224104,Meg 2: The Trench,movie,2023,116,https://m.media-amazon.com/images/M/[email]
tt9603212,Mission: Impossible - Dead Reckoning Part One,movie,2023,163,https://m.media-amazon.com/images/M/MV5BYzFiZjc1YzctMDY3Zi00NGE5LTlmNWEtN2Q3OWFjYjY1NGM2XkEyXkFqcGdeQXVyMTUyMTUzNjQ0._V1_.jpg
tt4495098,Gran Turismo,movie,2023,134,https://m.media-amazon.com/images/M/[email]
tt15789038,Elemental,movie,2023,101,https://m.media-amazon.com/images/M/MV5BZjYxYWVjMDMtZGRjZS00ZDE4LTk0OWUtMjUyOTI4MmYxNjgwXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg
tt3291150,Expend4bles,movie,2023,103,https://m.media-amazon.com/images/M/[email]
tt15837338,PAW Patrol: The Mighty Movie,movie,2023,88,https://m.media-amazon.com/images/M/MV5BMGI4NTNlODItMGJlZi00OTIwLTlkM2ItMWFkZjJhZDIzMDc3XkEyXkFqcGdeQXVyMTEyNzQ1MTk0._V1_.jpg
tt9362930,Blue Beetle,movie,2023,127,https://m.media-amazon.com/images/M/[email]
tt8589698,Teenage Mutant Ninja Turtles: Mutant Mayhem,movie,2023,99,https://m.media-amazon.com/images/M/MV5BYzE4MTllZTktMTIyZS00Yzg1LTg1YzAtMWQwZTZkNjNkODNjXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg
tt5971474,The Little Mermaid,movie,2023,135,https://m.media-amazon.com/images/M/MV5BYTUxYjczMWUtYzlkZC00NTcwLWE3ODQtN2I2YTIxOTU0ZTljXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg
tt9362722,Spider-Man: Across the Spider-Verse,movie,2023,140,https://m.media-amazon.com/images/M/[email]
tt0241527,Harry Potter and the Sorcerer's Stone,movie,2001,152,https://m.media-amazon.com/images/M/[email]
tt2906216,Dungeons & Dragons: Honor Among Thieves,movie,2023,134,https://m.media-amazon.com/images/M/MV5BZWM5MTQ3NDMtNGFiMS00Y2E5LWE2ZTUtNzM5MTcyZjM3ODRiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
tt11304740,Wish,movie,2023,92,https://m.media-amazon.com/images/M/MV5BYWQ4M2ZmODItNzZhYi00MzY1LTk2ZmItYTUwODI2NzJmN2JiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
tt6791350,Guardians of the Galaxy Vol. 3,movie,2023,150,https://m.media-amazon.com/images/M/MV5BMDgxOTdjMzYtZGQxMS00ZTAzLWI4Y2UtMTQzN2VlYjYyZWRiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg
tt1462764,Indiana Jones and the Dial of Destiny,movie,2023,154,https://m.media-amazon.com/images/M/[email]
tt1160419,Dune,movie,2021,155,https://m.media-amazon.com/images/M/MV5BN2FjNmEyNWMtYzM0ZS00NjIyLTg5YzYtYThlMGVjNzE1OGViXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg
tt10545296,The Hunger Games: The Ballad of Songbirds and Snakes,movie,2023,157,https://m.media-amazon.com/images/M/[email]
tt0816692,Interstellar,movie,2014,169,https://m.media-amazon.com/images/M/[email]
tt0439572,The Flash,movie,2023,144,https://m.media-amazon.com/images/M/MV5BZWE2ZWE5MDQtMTJlZi00MTVjLTkxOTgtNmNiYjg2NDIxN2NhXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg
tt5433140,Fast X,movie,2023,141,https://m.media-amazon.com/images/M/[email]
tt12261776,65,movie,2023,93,https://m.media-amazon.com/images/M/MV5BNDgwNzc4MGYtOWMwMi00YjExLWIzMGEtMGQxMzA2NmExNzAxXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_.jpg
tt15153532,Strays,movie,2023,93,https://m.media-amazon.com/images/M/[email]
tt1136617,The Killer,movie,2023,118,https://m.media-amazon.com/images/M/[email]
tt13287846,Napoleon,movie,2023,158,https://m.media-amazon.com/images/M/[email]
tt6718170,The Super Mario Bros. Movie,movie,2023,92,https://m.media-amazon.com/images/M/MV5BOTJhNzlmNzctNTU5Yy00N2YwLThhMjQtZDM0YjEzN2Y0ZjNhXkEyXkFqcGdeQXVyMTEwMTQ4MzU5._V1_.jpg
tt23026954,Monster High 2,tvMovie,2023,93,https://m.media-amazon.com/images/M/MV5BYTM3OGNhNjEtZDQ0OS00ZmI4LWEzMTItYmU2YThlZDI5OWNmXkEyXkFqcGdeQXVyMTY3NDE1NTIz._V1_.jpg
tt6710474,Everything Everywhere All at Once,movie,2022,139,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_.jpg
tt15239678,Dune: Part Two,movie,2024,195,https://m.media-amazon.com/images/M/MV5BODI0YjNhNjUtYjM0My00MTUwLWFlYTMtMWI2NGUzYjNjNGQzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
tt0172495,Gladiator,movie,2000,155,https://m.media-amazon.com/images/M/[email]
tt0120737,The Lord of the Rings: The Fellowship of the Ring,movie,2001,178,https://m.media-amazon.com/images/M/[email]
tt1375666,Inception,movie,2010,148,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg
tt5090568,Transformers: Rise of the Beasts,movie,2023,127,https://m.media-amazon.com/images/M/MV5BZTNiNDA4NmMtNTExNi00YmViLWJkMDAtMDAxNmRjY2I2NDVjXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
tt1630029,Avatar: The Way of Water,movie,2022,192,https://m.media-amazon.com/images/M/[email]
tt0330373,Harry Potter and the Goblet of Fire,movie,2005,157,https://m.media-amazon.com/images/M/MV5BMTI1NDMyMjExOF5BMl5BanBnXkFtZTcwOTc4MjQzMQ@@._V1_.jpg
tt10676048,The Marvels,movie,2023,105,https://m.media-amazon.com/images/M/MV5BM2U2YWU5NWMtOGI2Ni00MGMwLWFkNjItMjgyZWMxNjllNTMzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
tt13086266,Concrete Utopia,movie,2023,130,https://m.media-amazon.com/images/M/[email]
tt0361748,Inglourious Basterds,movie,2009,153,https://m.media-amazon.com/images/M/[email]
tt1392170,The Hunger Games,movie,2012,142,https://m.media-amazon.com/images/M/MV5BMjA4NDg3NzYxMF5BMl5BanBnXkFtZTcwNTgyNzkyNw@@._V1_.jpg
tt0320661,Kingdom of Heaven,movie,2005,144,https://m.media-amazon.com/images/M/[email]
tt3228774,Cruella,movie,2021,134,https://m.media-amazon.com/images/M/MV5BOWI5YTUxOWEtZmRiZS00ZmQxLWE2NzctYTRiODA2NzE1ZjczXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
tt11866324,Prey,movie,2022,100,https://m.media-amazon.com/images/M/MV5BMDBlMDYxMDktOTUxMS00MjcxLWE2YjQtNjNhMjNmN2Y3ZDA1XkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_.jpg
tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",movie,2005,143,https://m.media-amazon.com/images/M/MV5BMTc0NTUwMTU5OV5BMl5BanBnXkFtZTcwNjAwNzQzMw@@._V1_.jpg
tt1201607,Harry Potter and the Deathly Hallows: Part 2,movie,2011,130,https://m.media-amazon.com/images/M/[email]
tt3748528,Rogue One: A Star Wars Story,movie,2016,133,https://m.media-amazon.com/images/M/[email]
tt0173886,Halloweentown,tvMovie,1998,84,https://m.media-amazon.com/images/M/[email]
tt0088763,Back to the Future,movie,1985,116,https://m.media-amazon.com/images/M/[email]
tt0304141,Harry Potter and the Prisoner of Azkaban,movie,2004,142,https://m.media-amazon.com/images/M/MV5BMTY4NTIwODg0N15BMl5BanBnXkFtZTcwOTc0MjEzMw@@._V1_.jpg
tt1392190,Mad Max: Fury Road,movie,2015,120,https://m.media-amazon.com/images/M/[email]
tt0089218,The Goonies,movie,1985,114,https://m.media-amazon.com/images/M/MV5BNTNmZDc0ZDEtZjY3Ni00YmVjLTljNWQtMTE3NDAxNWFhMDk4XkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_.jpg
tt10872600,Spider-Man: No Way Home,movie,2021,148,https://m.media-amazon.com/images/M/[email]
tt6264654,Free Guy,movie,2021,115,https://m.media-amazon.com/images/M/MV5BOTY2NzFjODctOWUzMC00MGZhLTlhNjMtM2Y2ODBiNGY1ZWRiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
tt0093779,The Princess Bride,movie,1987,98,https://m.media-amazon.com/images/M/[email]
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,movie,2003,143,https://m.media-amazon.com/images/M/[email]
tt4154796,Avengers: Endgame,movie,2019,181,https://m.media-amazon.com/images/M/[email]
tt2802144,Kingsman: The Secret Service,movie,2014,129,https://m.media-amazon.com/images/M/[email]
tt0293429,Mortal Kombat,movie,2021,110,https://m.media-amazon.com/images/M/[email]
tt2278388,The Grand Budapest Hotel,movie,2014,99,https://m.media-amazon.com/images/M/[email]
tt0092005,Stand by Me,movie,1986,89,https://m.media-amazon.com/images/M/[email]
tt0107290,Jurassic Park,movie,1993,127,https://m.media-amazon.com/images/M/[email]
tt0295297,Harry Potter and the Chamber of Secrets,movie,2002,161,https://m.media-amazon.com/images/M/MV5BMjE0YjUzNDUtMjc5OS00MTU3LTgxMmUtODhkOThkMzdjNWI4XkEyXkFqcGdeQXVyMTA3MzQ4MTc0._V1_.jpg
tt1320253,The Expendables,movie,2010,103,https://m.media-amazon.com/images/M/MV5BNTUwODQyNjM0NF5BMl5BanBnXkFtZTcwNDMwMTU1Mw@@._V1_.jpg
tt14362112,Trolls Band Together,movie,2023,92,https://m.media-amazon.com/images/M/MV5BMTY4MDk2YWUtNWY1My00YjAxLWI4ZGQtMmRhN2FiNDI4NDRjXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg
tt0076759,Star Wars: Episode IV - A New Hope,movie,1977,121,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_.jpg
tt15326988,Ghosted,movie,2023,116,https://m.media-amazon.com/images/M/[email]
tt0167260,The Lord of the Rings: The Return of the King,movie,2003,201,https://m.media-amazon.com/images/M/[email]
tt0317219,Cars,movie,2006,117,https://m.media-amazon.com/images/M/MV5BMTg5NzY0MzA2MV5BMl5BanBnXkFtZTYwNDc3NTc2._V1_.jpg
tt1446714,Prometheus,movie,2012,124,https://m.media-amazon.com/images/M/MV5BMTY3NzIyNTA2NV5BMl5BanBnXkFtZTcwNzE2NjI4Nw@@._V1_.jpg
tt6334354,The Suicide Squad,movie,2021,132,https://m.media-amazon.com/images/M/[email]
tt10308928,Force of Nature,movie,2020,91,https://m.media-amazon.com/images/M/MV5BNjZjODI5NmUtZTM3ZS00ZDkyLWJiMDYtYjI4MzFhODg1MDFmXkEyXkFqcGdeQXVyOTg4MDYyNw@@._V1_.jpg
tt0073195,Jaws,movie,1975,124,https://m.media-amazon.com/images/M/MV5BMmVmODY1MzEtYTMwZC00MzNhLWFkNDMtZjAwM2EwODUxZTA5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg
tt2333784,The Expendables 3,movie,2014,126,https://m.media-amazon.com/images/M/[email]
tt0090605,Aliens,movie,1986,137,https://m.media-amazon.com/images/M/MV5BOGJkY2EyOWYtYWRmNy00ZTEzLTllMDAtYzYzYjA0ZjFhZWJjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_.jpg
tt0870154,Jungle Cruise,movie,2021,127,https://m.media-amazon.com/images/M/[email]
tt0110357,The Lion King,movie,1994,88,https://m.media-amazon.com/images/M/[email]
tt0052618,Ben-Hur,movie,1959,212,https://m.media-amazon.com/images/M/[email]
tt4513678,Ghostbusters: Afterlife,movie,2021,124,https://m.media-amazon.com/images/M/[email]
tt1921064,Pompeii,movie,2014,105,https://m.media-amazon.com/images/M/MV5BNjJkMzhjZWItNzVjMS00N2Y0LWE5YWMtY2Q5NGIzOWZmOTEzXkEyXkFqcGdeQXVyMTAwMzUyMzUy._V1_.jpg
tt1470827,Monsters,movie,2010,94,https://m.media-amazon.com/images/M/MV5BMjE4MzMyNjExMl5BMl5BanBnXkFtZTcwMzI5NjM3Mw@@._V1_.jpg
tt6587046,The Boy and the Heron,movie,2023,124,https://m.media-amazon.com/images/M/[email]
tt0435625,The Descent,movie,2005,99,https://m.media-amazon.com/images/M/MV5BMjA5NzQ1NTgwNV5BMl5BanBnXkFtZTcwNjUxMzUzMw@@._V1_.jpg
tt0432283,Fantastic Mr. Fox,movie,2009,87,https://m.media-amazon.com/images/M/[email]
tt4633694,Spider-Man: Into the Spider-Verse,movie,2018,117,https://m.media-amazon.com/images/M/[email]
tt0120616,The Mummy,movie,1999,124,https://m.media-amazon.com/images/M/[email]
tt0120915,Star Wars: Episode I - The Phantom Menace,movie,1999,136,https://m.media-amazon.com/images/M/MV5BYTRhNjcwNWQtMGJmMi00NmQyLWE2YzItODVmMTdjNWI0ZDA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg
tt2404435,The Magnificent Seven,movie,2016,132,https://m.media-amazon.com/images/M/[email]
tt2382320,No Time to Die,movie,2021,163,https://m.media-amazon.com/images/M/[email]
tt1386697,Suicide Squad,movie,2016,123,https://m.media-amazon.com/images/M/[email]
tt0062622,2001: A Space Odyssey,movie,1968,149,https://m.media-amazon.com/images/M/[email]
tt0119116,The Fifth Element,movie,1997,126,https://m.media-amazon.com/images/M/[email]
tt10954600,Ant-Man and the Wasp: Quantumania,movie,2023,124,https://m.media-amazon.com/images/M/MV5BODZhNzlmOGItMWUyYS00Y2Q5LWFlNzMtM2I2NDFkM2ZkYmE1XkEyXkFqcGdeQXVyMTU5OTA4NTIz._V1_.jpg
tt1447981,Monster High: The Movie,tvMovie,2022,92,https://m.media-amazon.com/images/M/[email]
tt2015381,Guardians of the Galaxy,movie,2014,121,https://m.media-amazon.com/images/M/MV5BNDIzMTk4NDYtMjg5OS00ZGI0LWJhZDYtMzdmZGY1YWU5ZGNkXkEyXkFqcGdeQXVyMTI5NzUyMTIz._V1_.jpg
tt0417741,Harry Potter and the Half-Blood Prince,movie,2009,153,https://m.media-amazon.com/images/M/MV5BNzU3NDg4NTAyNV5BMl5BanBnXkFtZTcwOTg2ODg1Mg@@._V1_.jpg
